"Source:","C:\Users\trkarl\Documents\Eros\Tracker\Eros Tracker.kicad_sch"
"Date:","5/22/2023 12:38:57 PM"
"Tool:","Eeschema (7.0.0)"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","58"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Height","Link","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","link"
"1","1","C1","22uF","Device:C","","~","","","","","","","","",""
"2","1","C2","4.7uF","Device:C","","~","","","","","","","","",""
"3","4","C3, C4, C5, C6","0.1uF","Device:C","","~","","","","","","","","",""
"4","1","D1","SS34FA",":SS34FA_1","SODFL3618X143N","http://www.onsemi.com/pub/Collateral/SS36FA-D.pdf","","","1.43","","onsemi","SS34FA","512-SS34FA","https://www.mouser.co.uk/ProductDetail/onsemi-Fairchild/SS34FA?qs=R26iFe%2FkX%2FK1QUwZdCmBBw%3D%3D",""
"5","1","D2","BAT54C","Diode:BAT54C","Package_TO_SOT_SMD:SOT-23","http://www.diodes.com/_files/datasheets/ds11005.pdf","","","","","","","","",""
"6","1","J1","2171790001","Eros Tracker:2171790001","2171790001_MOL","https://www.molex.com/webdocs/datasheets/pdf/en-us/2171790001_IO_CONNECTORS.pdf","","","","","","","","",""
"7","1","J2","S2B-PH-K-SLFSN","Eros Tracker:S2B-PH-SM4-TB_LF__SN_","Eros Tracker:S2BPHSM4TBLFSN","https://www.jst-mfg.com/product/pdf/eng/ePH.pdf","","","6.6","","JST (JAPAN SOLDERLESS TERMINALS)","S2B-PH-SM4-TB(LF)(SN)","","",""
"8","1","J3","S8B-PH-K-S LFSN","Eros Tracker:S8B-PH-SM4-TB_LF__SN_","Eros Tracker:S8BPHSM4TBLFSN","https://www.digikey.com/product-detail/en/jst-sales-america-inc/S8B-PH-SM4-TB-LF-SN/455-1755-1-ND/926852","","","5.5","","JST (JAPAN SOLDERLESS TERMINALS)","S8B-PH-SM4-TB(LF)(SN)","","",""
"9","4","J4, J5, J6, J7","24881","Eros Tracker:24881","Eros Tracker:2488x-NPTH","https://www.keyelco.com/product-pdf.cfm?p=14492","","","8.13","","Keystone Electronics","24881","534-24881","https://www.mouser.co.uk/ProductDetail/Keystone-Electronics/24885?qs=u16ybLDytRauJq9rQZt4xg%3D%3D",""
"10","2","J8, J9","~","Eros Tracker:Power_Pad","Eros Tracker:10mmDisc","","","","","https://totalelement.com/collections/steel-discs/products/3-8-inch-steel-disc-blank-metal-strike-plates-250-pack","","","","","https://totalelement.com/collections/steel-discs/products/3-8-inch-steel-disc-blank-metal-strike-plates-250-pack"
"11","1","JP1","BOOT","Jumper:SolderJumper_2_Open","","~","","","","","","","","",""
"12","1","L1","1uH","Device:L","","~","","","","","","","","",""
"13","3","LED1, LED2, LED3","APDA3020LVBC_D","Eros Tracker:APDA3020LVBC_D","APDA3020LVBCD","https://www.kingbrightusa.com/images/catalog/SPEC/APDA3020LVBC-D.pdf","","","3","","Kingbright","APDA3020LVBC/D","604-APDA3020LVBCD","https://www.mouser.co.uk/ProductDetail/Kingbright/APDA3020LVBC-D?qs=6oMev5NRZMFciq4qGtzS9Q%3D%3D",""
"14","1","M1","Motor_DC","Motor:Motor_DC","","~","","","","","","","","",""
"15","2","Q2, Q3","NX138BKSX","Eros Tracker:NX138BKSX","Eros Tracker:SOT65P210X110-6N","https://assets.nexperia.com/documents/data-sheet/NX138BKS.pdf","","","1.1","","Nexperia","NX138BKSX","771-NX138BKSX","https://www.mouser.co.uk/ProductDetail/Nexperia/NX138BKSX?qs=1fQ7IOp4WrgA%2FWbRCM6BQA%3D%3D",""
"16","2","Q4, Q6","DMC1028UVT-7","Eros Tracker:DMC1028UVT-7","SOT95P280X100-6N","https://www.diodes.com/assets/Datasheets/DMC1028UVT.pdf","","","1","","Diodes Inc.","DMC1028UVT-7","621-DMC1028UVT-7","https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/DMC1028UVT-7?qs=OTrKUuiFdkZYi%2FbpWRju2g%3D%3D",""
"17","1","Q5","DMP31D7LDW-7","Eros Tracker:DMP31D7LDW-7","SOT65P210X110-6N","","","","1.1","","Diodes Inc.","DMP31D7LDW-7","621-DMP31D7LDW-7","https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/DMP31D7LDW-7?qs=PzGy0jfpSMsBOiHgDjEvRQ%3D%3D",""
"18","1","Q7","DMP2240UDM-7","Eros Tracker:DMP2240UDM-7","SOT95P285X140-6N","https://www.diodes.com/assets/Datasheets/ds31197.pdf","","","1.4","","Diodes Inc.","DMP2240UDM-7","621-DMP2240UDM-7","https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/DMP2240UDM-7?qs=mno522deGfakW12JLK9H1A%3D%3D",""
"19","7","R1, R2, R4, R8, R9, R10, R21","10k","Device:R_US","","~","","","","","","","","",""
"20","1","R3","833","Device:R_US","","~","","","","","","","","",""
"21","2","R5, R14","45k3 1%","Device:R_US","","~","","","","","","","","",""
"22","2","R6, R13","10k 1%","Device:R_US","","~","","","","","","","","",""
"23","4","R7, R11, R12, R16","2.2k","Device:R_US","","~","","","","","","","","",""
"24","2","R15, R17","5k1","Device:R_US","","~","","","","","","","","",""
"25","2","R18, R19","100k","Device:R_US","","~","","","","","","","","",""
"26","3","R20, R22, R23","22R","Device:R_US","","~","","","","","","","","",""
"27","1","S1","EVQ-P7A01P","Eros Tracker:EVQ-P7A01P","EVQP7J01P","https://industrial.panasonic.com/cdbs/www-data/pdf/ATK0000/ATK0000C378.pdf","","","1","","Panasonic","EVQ-P7A01P","667-EVQP7A01P","https://www.mouser.co.uk/ProductDetail/Panasonic/EVQ-P7A01P?qs=rJ%252BziJWpysz7n3C20u6WAw%3D%3D",""
"28","1","SW2","SW_SPST","Switch:SW_SPST","","~","","","","","","","","",""
"29","1","U1","ESP32-C3-WROOM-02-N4","Eros Tracker:ESP32-C3-WROOM-02-N4","Eros Tracker:MODULE_ESP32-C3-WROOM-02-H4","","","","","","","","","",""
"30","1","U2","TPS62A01A","Eros Tracker:TPS62A01A","Eros Tracker:SOT-563","https://www.ti.com/lit/ds/symlink/tps62a02a.pdf","","","","","","","","",""
"31","1","U3","BNO086","Eros Tracker:BNO086","Package_LGA:LGA-28_5.2x3.8mm_P0.5mm","https://www.ceva-dsp.com/wp-content/uploads/2019/10/BNO080_085-Datasheet.pdf","","","","","","","","",""
"32","1","U5","MCP73834-FCI/MF","Eros Tracker:MCP73834-FCI/MF","DFN10_3x3MC_MCH","https://ww1.microchip.com/downloads/en/DeviceDoc/22005b.pdf","","","","","","","","",""
